Unnamed: 0,id,username,acct,display_name,locked,bot,discoverable,group,created_at,note,url,avatar,avatar_static,header,header_static,followers_count,following_count,statuses_count,last_status_at,emojis,fields,idx,noindex,moved,suspended,limited,directory,roles,uri,discipline
1,1.09292E+17,anaivas,[email],Ana Ivasiuc,FALSE,FALSE,TRUE,FALSE,11/6/2022,"<p>Social anthropologist with a passion. Urban insecurity, race &amp; racism, Roma, far-right, policing, surveillance.</p><p>The header is from Ruth Behar, The Vulnerable Observer, 1996</p>",https://mastodon.ie/@anaivas,https://files.mastodon.social/cache/accounts/avatars/109/292/347/780/006/776/original/492a13110d9e2f58.jpg,https://files.mastodon.social/cache/accounts/avatars/109/292/347/780/006/776/original/492a13110d9e2f58.jpg,https://files.mastodon.social/cache/accounts/headers/109/292/347/780/006/776/original/000baf3f1eeff2fb.png,https://files.mastodon.social/cache/accounts/headers/109/292/347/780/006/776/original/000baf3f1eeff2fb.png,188,285,1,11/6/2022,[],[],0,,,,,11/23/2022 9:12,,,Anthropologists
2,1.09287E+17,anthrobirder,[email],Andrew Whitehouse,FALSE,FALSE,TRUE,FALSE,11/22/2022,"<p>Anthropologist at University of Aberdeen. Quite interested in birds and post photos, mainly from Girdle Ness in Aberdeen. Work on human-bird relations and things to do with conservation.</p>",https://mstdn.social/@anthrobirder,https://files.mastodon.social/cache/accounts/avatars/109/287/404/708/135/353/original/2d354bae45221474.jpg,https://files.mastodon.social/cache/accounts/avatars/109/287/404/708/135/353/original/2d354bae45221474.jpg,https://files.mastodon.social/cache/accounts/headers/109/287/404/708/135/353/original/8cec30f9dc2e4a8c.jpg,https://files.mastodon.social/cache/accounts/headers/109/287/404/708/135/353/original/8cec30f9dc2e4a8c.jpg,204,134,15,11/22/2022,[],[],3,,,,,11/23/2022 9:12,,,Anthropologists
4,1.09296E+17,anthropam,[email],Pamela Cajilig,FALSE,FALSE,TRUE,FALSE,11/22/2022,"<p><a href=""https://climatejustice.social/tags/design"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>design</span></a> <a href=""https://climatejustice.social/tags/anthropology"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>anthropology</span></a> x <a href=""https://climatejustice.social/tags/disaster"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>disaster</span></a> &amp; <a href=""https://climatejustice.social/tags/climate"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>climate</span></a>. Nature-based solutions <a href=""https://climatejustice.social/tags/NbS"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>NbS</span></a>. Intersectional <a href=""https://climatejustice.social/tags/feminist"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>feminist</span></a>. Loves animals adores dogs. </p><p>Associate-WWF USA <a href=""https://climatejustice.social/tags/Environment"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Environment</span></a> &amp; Disaster Management <br>Global Fellow-Brown University Center for Human Rights &amp; <a href=""https://climatejustice.social/tags/Humanitarianism"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Humanitarianism</span></a><br>Co-founder-Curiosity<br><a href=""https://climatejustice.social/tags/UNDRR"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>UNDRR</span></a> Women's International Network 2021 APAC Leadership Awards Rising Star Finalist</p><p>Nearly PhDone-RMIT School of <a href=""https://climatejustice.social/tags/architecture"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>architecture</span></a> &amp; <a href=""https://climatejustice.social/tags/urbandesign"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>urbandesign</span></a><br>Thesis summary: <a href=""https://tinyurl.com/2s9ae2vy"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">tinyurl.com/2s9ae2vy</span><span class=""invisible""></span></a><br><a href=""https://climatejustice.social/tags/NoNaturalDisasters"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>NoNaturalDisasters</span></a> @anthropology<br>🇵🇭🇦🇺🇺🇸</p>",https://climatejustice.social/@anthropam,https://files.mastodon.social/cache/accounts/avatars/109/296/046/670/778/490/original/370b77f56e1b6907.jpg,https://files.mastodon.social/cache/accounts/avatars/109/296/046/670/778/490/original/370b77f56e1b6907.jpg,https://files.mastodon.social/cache/accounts/headers/109/296/046/670/778/490/original/fe6530295c5a6eb9.jpg,https://files.mastodon.social/cache/accounts/headers/109/296/046/670/778/490/original/fe6530295c5a6eb9.jpg,588,565,162,11/22/2022,[],"[{'name': 'Personal', 'value': '<a href=""https://www.pamelacajilig.com/"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class="""">pamelacajilig.com/</span><span class=""invisible""></span></a>', 'verified_at': None}, {'name': 'LinkedIn', 'value': '<a href=""https://www.linkedin.com/in/pamela-cajilig-44b443b7"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">linkedin.com/in/pamela-cajilig</span><span class=""invisible"">-44b443b7</span></a>', 'verified_at': None}, {'name': 'Curiosity', 'value': '<a href=""http://www.curiosity.ph/"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://www.</span><span class="""">curiosity.ph/</span><span class=""invisible""></span></a>', 'verified_at': None}, {'name': 'Pronouns', 'value': 'She/her/they/siya', 'verified_at': None}]",4,,,,,11/23/2022 9:12,,,Anthropologists
5,1.09246E+17,anthropomonde,anthropomonde,Anthropo-monde,FALSE,FALSE,TRUE,FALSE,11/21/2022,"<p>Anthroactu <a href=""https://mastodon.social/tags/anthropology"" class=""mention hashtag"" rel=""tag"">#<span>anthropology</span></a> <a href=""https://mastodon.social/tags/anthrotwitter"" class=""mention hashtag"" rel=""tag"">#<span>anthrotwitter</span></a> <a href=""https://mastodon.social/tags/anthropodon"" class=""mention hashtag"" rel=""tag"">#<span>anthropodon</span></a><br />EN, FR. Tag = repost. <br />Spécialisé en <a href=""https://mastodon.social/tags/politicalanthropology"" class=""mention hashtag"" rel=""tag"">#<span>politicalanthropology</span></a> <a href=""https://mastodon.social/tags/economicanthropology"" class=""mention hashtag"" rel=""tag"">#<span>economicanthropology</span></a> <a href=""https://mastodon.social/tags/globalanthropology"" class=""mention hashtag"" rel=""tag"">#<span>globalanthropology</span></a> </p><p><a href=""https://mastodon.social/tags/autodefensesanitaire"" class=""mention hashtag"" rel=""tag"">#<span>autodefensesanitaire</span></a> tant qu&#39;il le faudra</p><p>Sur Twitter : <a href=""https://twitter.com/anthropomonde"" target=""_blank"" rel=""nofollow noopener noreferrer""><span class=""invisible"">https://</span><span class="""">twitter.com/anthropomonde</span><span class=""invisible""></span></a></p>",https://mastodon.social/@anthropomonde,https://files.mastodon.social/accounts/avatars/109/245/996/633/387/829/original/8ec81f30a8ac6051.jpg,https://files.mastodon.social/accounts/avatars/109/245/996/633/387/829/original/8ec81f30a8ac6051.jpg,https://files.mastodon.social/accounts/headers/109/245/996/633/387/829/original/9073b6dd7a0ca997.jpg,https://files.mastodon.social/accounts/headers/109/245/996/633/387/829/original/9073b6dd7a0ca997.jpg,150,32,27,11/21/2022,[],[],5,FALSE,,,,11/23/2022 9:12,,,Anthropologists
6,1.09246E+17,BCernusa,BCernusa,Barbora,FALSE,FALSE,TRUE,FALSE,11/21/2022,<p>Researcher of digital rights of workers. PhD in Sociology. LLM in English law. ESRC postdoc fellow at Goldsmiths.</p>,https://mastodon.social/@bcernusa,https://files.mastodon.social/accounts/avatars/109/245/896/155/043/487/original/959de397271742b5.png,https://files.mastodon.social/accounts/avatars/109/245/896/155/043/487/original/959de397271742b5.png,https://files.mastodon.social/accounts/headers/109/245/896/155/043/487/original/428d2b3016d76134.jpg,https://files.mastodon.social/accounts/headers/109/245/896/155/043/487/original/428d2b3016d76134.jpg,89,86,8,11/21/2022,[],[],7,FALSE,,,,11/23/2022 9:12,,,Anthropologists
7,1.09306E+17,atama001,[email],Anamaria,FALSE,FALSE,TRUE,FALSE,11/21/2022,"<p>Critical theory, moving bodies, race, citizenship and gender. Feminist and performance methodologies. Professor, procrastinator. I should be writing but probably looking for references and books I don’t need or embroidering. Cat lady</p>",https://hcommons.social/@atama001,https://files.mastodon.social/cache/accounts/avatars/109/306/399/565/151/071/original/816765834ee1634e.jpeg,https://files.mastodon.social/cache/accounts/avatars/109/306/399/565/151/071/original/816765834ee1634e.jpeg,https://files.mastodon.social/cache/accounts/headers/109/306/399/565/151/071/original/c0525da1feac6504.png,https://files.mastodon.social/cache/accounts/headers/109/306/399/565/151/071/original/c0525da1feac6504.png,266,338,78,11/21/2022,[],"[{'name': 'Students blog', 'value': '<a href=""https://artegeneroudea.blogspot.com/?m=1"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">artegeneroudea.blogspot.com/?m</span><span class=""invisible"">=1</span></a>', 'verified_at': None}, {'name': 'Google scholar', 'value': '<a href=""https://scholar.google.com/citations?user=gJDVvMoAAAAJ&amp;hl=es"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">scholar.google.com/citations?u</span><span class=""invisible"">ser=gJDVvMoAAAAJ&amp;hl=es</span></a>', 'verified_at': None}, {'name': 'IG', 'value': '@anamariatd', 'verified_at': None}]",6,,,,,11/23/2022 9:12,,,Anthropologists
8,1.09317E+17,bjkingape,[email],Barbara J. King,FALSE,FALSE,FALSE,FALSE,11/22/2022,"<p>Anthropologist, animal activist, freelance science writer, TED speaker on animal love and grief, book critic. 7 books including How Animals Grieve; Personalities on the Plate: The Lives and Minds of Animals We Eat; Animals' Best Friends: Putting Compassion to Work for Animals in Captivity and in the Wild. Will post about <a href=""https://mastodon.online/tags/animals"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>animals</span></a>, <a href=""https://mastodon.online/tags/animalrights"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>animalrights</span></a>, <a href=""https://mastodon.online/tags/books"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>books</span></a>, <a href=""https://mastodon.online/tags/science"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>science</span></a>, <a href=""https://mastodon.online/tags/anthropology"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>anthropology</span></a>, <a href=""https://mastodon.online/tags/writing"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>writing</span></a>, <a href=""https://mastodon.online/tags/futureoffood"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>futureoffood</span></a>, <a href=""https://mastodon.online/tags/nature"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>nature</span></a>.</p>",https://mastodon.online/@bjkingape,https://files.mastodon.social/cache/accounts/avatars/109/316/681/744/743/868/original/a1c024b475e6b2ac.jpg,https://files.mastodon.social/cache/accounts/avatars/109/316/681/744/743/868/original/a1c024b475e6b2ac.jpg,https://files.mastodon.social/cache/accounts/headers/109/316/681/744/743/868/original/6a56e52dc10c8920.jpg,https://files.mastodon.social/cache/accounts/headers/109/316/681/744/743/868/original/6a56e52dc10c8920.jpg,319,188,49,11/22/2022,[],[],9,,,,,11/23/2022 9:12,,,Anthropologists
9,1.09316E+17,benjaminefrati,[email],Benjamin Efrati,FALSE,FALSE,FALSE,FALSE,11/20/2022,<p>PhD candidate @EHESS working on representations of prehistory in video games. Founder of Miracle arts collective. Soundtrack composer for animation. Transmedia artist. Proponent of psychedelic pragmatism.</p>,https://hcommons.social/@benjaminefrati,https://files.mastodon.social/cache/accounts/avatars/109/316/268/633/951/069/original/f15162e38c06c411.jpg,https://files.mastodon.social/cache/accounts/avatars/109/316/268/633/951/069/original/f15162e38c06c411.jpg,https://files.mastodon.social/cache/accounts/headers/109/316/268/633/951/069/original/4d66992b4e47de1a.jpg,https://files.mastodon.social/cache/accounts/headers/109/316/268/633/951/069/original/4d66992b4e47de1a.jpg,237,860,15,11/20/2022,[],"[{'name': 'Research', 'value': '<a href=""https://jvp.hypotheses.org/322"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">jvp.hypotheses.org/322</span><span class=""invisible""></span></a>', 'verified_at': '2022-11-22T11:51:29.417+00:00'}, {'name': 'Website', 'value': '<a href=""https://benjaminefrati.com/en/art/"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">benjaminefrati.com/en/art/</span><span class=""invisible""></span></a>', 'verified_at': '2022-11-22T11:51:30.769+00:00'}, {'name': 'Miracle', 'value': '<a href=""https://miracle.nu/com/presentation/miracle-animation/"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">miracle.nu/com/presentation/mi</span><span class=""invisible"">racle-animation/</span></a>', 'verified_at': '2022-11-22T11:51:32.873+00:00'}]",8,,,,,11/23/2022 9:12,,,"Anthropologists, History and philosophy of science"
10,1.09267E+17,CatherineMunro,[email],Catherine Munro,FALSE,FALSE,TRUE,FALSE,11/22/2022,"<p>Author &amp; anthropologist. Writing about human-animal relationships, landscape &amp; identity.<br>Book - The Ponies at the Edge of the World.</p>",https://writing.exchange/@catherinemunro,https://files.mastodon.social/cache/accounts/avatars/109/267/482/710/594/684/original/0673e45e7f9786f1.jpg,https://files.mastodon.social/cache/accounts/avatars/109/267/482/710/594/684/original/0673e45e7f9786f1.jpg,https://files.mastodon.social/cache/accounts/headers/109/267/482/710/594/684/original/ee89483d16ea5968.jpg,https://files.mastodon.social/cache/accounts/headers/109/267/482/710/594/684/original/ee89483d16ea5968.jpg,1119,513,112,11/22/2022,[],"[{'name': 'Pronouns', 'value': 'She/her', 'verified_at': None}, {'name': 'Blog', 'value': '<a href=""https://catherinemmunro.wordpress.com/"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">catherinemmunro.wordpress.com/</span><span class=""invisible""></span></a>', 'verified_at': None}, {'name': 'Book', 'value': '<a href=""https://www.goodreads.com/book/show/58949804-the-ponies-at-the-edge-of-the-world"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">goodreads.com/book/show/589498</span><span class=""invisible"">04-the-ponies-at-the-edge-of-the-world</span></a>', 'verified_at': None}, {'name': 'Ko-fi', 'value': '<a href=""https://ko-fi.com/catherinemunro"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">ko-fi.com/catherinemunro</span><span class=""invisible""></span></a>', 'verified_at': None}]",11,,,,,11/23/2022 9:12,,,Anthropologists
